"pop2023","pop2022","pop2020","pop2010","growth","usps","geoid","ansicode","name","lsad","funcstat","aland","awater","aland_sqmi","awater_sqmi","intptlat","intptlong","slug","metroId","countyfips","rank","density"
7888121,8172684,8772978,8175133,-0.03482,"NY",3651000,2395220,"New York City","2",0,777983000,434642000,300.381,167.816,40.6635,-73.9387,"new-york-city-ny",35620,"36061",1,26260
3769485,3809182,3889834,3792621,-0.01042,"CA",644000,2410877,"Los Angeles","2",0,1214590000,87468500,468.956,33.772,34.0194,-118.411,"los-angeles-ca",31080,"6037",2,8038
2608425,2652124,2741730,2695598,-0.01648,"IL",1714000,428803,"Chicago","2",0,588882000,17621500,227.369,6.804,41.8376,-87.6818,"chicago-il",16980,"17031",3,11472
2264876,2276533,2300027,2099451,-0.00512,"TX",4835000,2410796,"Houston","2",0,1658090000,81248100,640.194,31.37,29.7857,-95.3888,"houston-tx",26420,"48201|48157|48339",4,3538
1651344,1637902,1611345,1445632,0.00821,"AZ",455000,2411414,"Phoenix","2",0,1340770000,3236740,517.673,1.25,33.5722,-112.09,"phoenix-az",38060,"4013",5,3190
1527886,1551880,1601005,1526006,-0.01546,"PA",4260000,1215531,"Philadelphia","2",0,347782000,21806100,134.279,8.419,40.0094,-75.1333,"philadelphia-pa",37980,"42101",6,11378
1479493,1465608,1438227,1327407,0.00947,"TX",4865000,2411774,"San Antonio","2",0,1256440000,14515600,485.113,5.605,29.4659,-98.5247,"san-antonio-tx",41700,"48029|48325",7,3050
1374076,1377838,1385394,1307402,-0.00273,"CA",666000,2411782,"San Diego","2",0,844018000,120537000,325.877,46.54,32.815,-117.136,"san-diego-ca",41740,"6073",8,4217
1259404,1273848,1303234,1197816,-0.01134,"TX",4819000,2410288,"Dallas","2",0,879911000,115783000,339.736,44.704,32.7933,-96.7665,"dallas-tx",19100,"48113|48085|48121|48257|48397",9,3707
966292,965234,963121,790390,0.0011,"TX",4805000,2409761,"Austin","2",0,828638000,17024700,319.939,6.573,30.3012,-97.7527,"austin-tx",12420,"48453|48491|48209",10,3020
962970,958783,950463,821784,0.00437,"FL",1235000,2404783,"Jacksonville","2",0,1935930000,329458000,747.467,127.204,30.3369,-81.6616,"jacksonville-fl",27260,"12031",11,1288
961885,948605,922592,741206,0.014,"TX",4827000,2410531,"Fort Worth","2",0,895059000,21698300,345.584,8.378,32.7815,-97.3467,"fort-worth-tx",19100,"48439|48121|48497|48367",12,2783
930862,956814,1010908,945942,-0.02712,"CA",668000,2411790,"San Jose","2",0,460521000,8129850,177.808,3.139,37.2967,-121.819,"san-jose-ca",41940,"6085",13,5235
907865,907196,905860,787033,0.00074,"OH",3918000,1086101,"Columbus","2",0,567718000,15174700,219.197,5.859,39.9852,-82.9848,"columbus-oh",18140,"39049|39045|39041",14,4142
885663,882681,876747,731424,0.00338,"NC",3712000,2404032,"Charlotte","2",0,795744000,5151780,307.238,1.989,35.2079,-80.8301,"charlotte-nc",16740,"37119",15,2883
871449,876728,887382,820445,-0.00602,"IN",1836003,2395424,"Indianapolis","0",0,936465000,16419900,361.571,6.34,39.7767,-86.1459,"indianapolis-in",26900,"18097",16,2410
725487,729691,738172,608660,-0.00576,"WA",5363000,2411856,"Seattle","2",0,217201000,150761000,83.862,58.209,47.6194,-122.351,"seattle-wa",42660,"53033",17,8651
715717,763841,870014,805235,-0.063,"CA",667000,2411786,"San Francisco","2",0,121478000,479115000,46.903,184.987,37.7272,-123.032,"san-francisco-ca",41860,"6075",18,15260
699288,705349,717630,600158,-0.00859,"CO",820000,2410324,"Denver","2",0,397025000,4245400,153.292,1.639,39.7618,-104.881,"denver-co",19740,"8031",19,4562
697763,692726,682760,579999,0.00727,"OK",4055000,2411311,"Oklahoma City","2",0,1570680000,37116500,606.445,14.331,35.4671,-97.5137,"oklahoma-city-ok",36420,"40109|40027|40017|40125",20,1151
678049,678232,678598,649121,-0.00027,"TX",4824000,2410414,"El Paso","2",0,666715000,2089730,257.42,0.807,31.8478,-106.431,"el-paso-tx",21340,"48141",21,2634
658525,668611,689248,601222,-0.01509,"TN",4752006,2405092,"Nashville","0",0,1231650000,56229800,475.543,21.71,36.1718,-86.785,"nashville-tn",34980,"47037",22,1385
653843,650307,643292,583756,0.00544,"NV",3240000,2411630,"Las Vegas","2",0,367175000,138524,141.767,0.053,36.2335,-115.264,"las-vegas-nv",29820,"32003",23,4612
631693,650589,690093,601723,-0.02904,"DC",1150000,2390665,"Washington","2",0,158340000,18687200,61.136,7.215,38.9042,-77.0165,"washington-dc",47900,"11001",24,10333
621777,624944,631326,646889,-0.00507,"TN",4748000,2405068,"Memphis","2",0,821950000,23284400,317.357,8.99,35.1028,-89.9774,"memphis-tn",32820,"47157",25,1959
621764,625170,632037,597337,-0.00545,"KY",2148006,1967434,"Louisville","0",0,682291000,30626100,263.434,11.825,38.1654,-85.6474,"louisville-ky",31140,"21111",26,2360
621193,626803,638176,713777,-0.00895,"MI",2622000,1626181,"Detroit","2",0,359269000,10807700,138.715,4.173,42.383,-83.1022,"detroit-mi",19820,"26163",27,4478
619286,630129,652388,583776,-0.01721,"OR",4159000,2411471,"Portland","2",0,345558000,29925600,133.421,11.554,45.5369,-122.65,"portland-or",38900,"41051|41067|41005",28,4642
617459,635844,674272,617594,-0.02891,"MA",2507000,619463,"Boston","2",0,125197000,106914000,48.339,41.28,42.3386,-71.0182,"boston-ma",0,"25025",29,12774
563455,569939,583132,620961,-0.01138,"MD",2404000,1702381,"Baltimore","2",0,209651000,28758700,80.947,11.104,39.3,-76.6105,"baltimore-md",12580,"24510",30,6961
558523,560557,564648,545852,-0.00363,"NM",3502000,2409678,"Albuquerque","2",0,484883000,4290890,187.215,1.657,35.1048,-106.647,"albuquerque-nm",10740,"35001",31,2983
555640,562443,576301,594833,-0.0121,"WI",5553000,1583724,"Milwaukee","2",0,249115000,1634100,96.184,0.631,43.0633,-87.9667,"milwaukee-wi",33340,"55079",32,5777
549242,546871,542159,494665,0.00434,"CA",627000,2410546,"Fresno","2",0,297136000,3127480,114.725,1.208,36.7827,-119.794,"fresno-ca",23420,"6019",33,4787
546019,544629,541859,520116,0.00255,"AZ",477000,2412104,"Tucson","2",0,616454000,819364,238.014,0.316,32.153,-110.871,"tucson-az",46060,"4019",34,2294
528306,526671,523416,466488,0.0031,"CA",664000,2411751,"Sacramento","2",0,253119000,5591300,97.73,2.159,38.5666,-121.469,"sacramento-ca",40900,"6067",35,5406
516783,513116,505860,439041,0.00715,"AZ",446000,2411087,"Mesa","2",0,357639000,1955880,138.085,0.755,33.402,-111.718,"mesa-az",38060,"4013",36,3742
509319,508856,507932,459787,0.00091,"MO",2938000,2395492,"Kansas City","2",0,815551000,10593100,314.886,4.09,39.1252,-94.5503,"kansas-city-mo",28140,"29095|29047|29165|29037",37,1617
491530,487728,480213,416427,0.0078,"CO",816000,2410198,"Colorado Springs","2",0,505047000,937374,195,0.362,38.8673,-104.761,"colorado-springs-co",17820,"8041",38,2521
490270,493356,499586,420003,-0.00626,"GA",1304000,2403126,"Atlanta","2",0,351557000,2684130,135.737,1.036,33.7629,-84.4227,"atlanta-ga",12060,"13121|13089|13067",39,3612
479655,483462,491168,408958,-0.00787,"NE",3137000,2396064,"Omaha","2",0,365144000,9338770,140.983,3.606,41.2631,-96.052,"omaha-ne",36540,"31055",40,3402
472540,470829,467425,403892,0.00363,"NC",3755000,2404590,"Raleigh","2",0,377844000,2830540,145.886,1.093,35.8302,-78.6415,"raleigh-nc",39580,"37183|37063",41,3239
454289,455977,459373,437994,-0.0037,"VA",5182000,1498559,"Virginia Beach","2",0,633829000,654687000,244.723,252.776,36.78,-76.0252,"virginia-beach-va",47260,"51810",42,1856
439153,447528,464759,462257,-0.01871,"CA",643000,2410866,"Long Beach","2",0,131302000,75937500,50.696,29.32,33.7781,-118.167,"long-beach-ca",31080,"6037",43,8662
435919,437900,441889,399457,-0.00452,"FL",1245000,2404247,"Miami","2",0,93230500,51999600,35.996,20.077,25.7752,-80.2086,"miami-fl",33100,"12086",44,12110
422994,428374,439341,390724,-0.01256,"CA",653000,2411292,"Oakland","2",0,144763000,56965800,55.893,21.995,37.7698,-122.226,"oakland-ca",41860,"6001",45,7568
418075,421690,429014,382578,-0.00857,"MN",2743000,2395345,"Minneapolis","2",0,139858000,9027530,54,3.486,44.9633,-93.2683,"minneapolis-mn",33460,"27053",46,7742
416175,411873,403401,347483,0.01044,"CA",603526,2409774,"Bakersfield","2",0,387871000,3792000,149.758,1.464,35.3536,-119.037,"bakersfield-ca",12540,"6029",47,2779
408956,410177,412629,391906,-0.00298,"OK",4075000,2412110,"Tulsa","2",0,511465000,11126700,197.478,4.296,36.1279,-95.9023,"tulsa-ok",46140,"40143|40113|40131|40145",48,2071
394941,392134,386580,325078,0.00716,"CO",804000,2409757,"Aurora","2",0,399562000,1650190,154.272,0.637,39.688,-104.69,"aurora-co",19740,"08001|08005",49,2560
393264,390145,383980,335709,0.00799,"FL",1271000,2405568,"Tampa","2",0,295302000,160099000,114.017,61.815,27.9679,-82.4746,"tampa-fl",45300,"12057",50,3449
392878,394286,397117,382368,-0.00357,"KS",2079000,485662,"Wichita","2",0,418704000,11667800,161.662,4.505,37.6906,-97.3458,"wichita-ks",48620,"20173",51,2430
390399,391591,393985,365438,-0.00304,"TX",4804000,2409731,"Arlington","2",0,248067000,9470270,95.779,3.656,32.7007,-97.1247,"arlington-tx",19100,"48439",52,4076
364659,370764,383282,343829,-0.01647,"LA",2255000,545142,"New Orleans","2",0,438831000,467268000,169.434,180.413,30.0534,-89.9345,"new-orleans-la",35380,"22071",53,2152
360040,363994,372032,396815,-0.01086,"OH",3916000,1085963,"Cleveland","2",0,201227000,12336400,77.694,4.763,41.4785,-81.6794,"cleveland-oh",17460,"39035",54,4634
343654,344795,347089,336265,-0.00331,"CA",602000,2409704,"Anaheim","2",0,130329000,1567020,50.32,0.605,33.8236,-118.016,"anaheim-ca",31080,"6059",55,6829
337088,341273,349800,337256,-0.01226,"HI",1571550,2630783,"Honolulu","5",0,156807000,20487500,60.544,7.91,21.3243,-157.848,"honolulu-hi",0,"15003",56,5568
328516,325332,319055,257729,0.00979,"NV",3231900,2410741,"Henderson","2",0,274750000,1272340,106.082,0.491,36.0102,-115.036,"henderson-nv",29820,"32003",57,3097
324888,323501,320745,291707,0.00429,"CA",675000,2411987,"Stockton","2",0,161026000,7985700,62.172,3.083,37.9763,-121.313,"stockton-ca",44700,"6077",58,5226
322538,319889,314655,303871,0.00828,"CA",662000,2410965,"Riverside","2",0,210458000,801713,81.258,0.31,33.9381,-117.393,"riverside-ca",40140,"6065",59,3969
320576,321184,322403,295803,-0.00189,"KY",2146027,2405089,"Lexington","U",0,734616000,4922120,283.637,1.9,38.0407,-84.4583,"lexington-ky",30460,"21067",60,1130
317615,317694,317852,305215,-0.00025,"TX",4817000,2410234,"Corpus Christi","2",0,413630000,852166000,159.703,329.023,27.7543,-97.1734,"corpus-christi-tx",18580,"48355|48409|48007|48273",61,1989
314384,311696,306389,212375,0.00862,"CA",636770,2410116,"Irvine","2",0,169953000,808586,65.619,0.312,33.6784,-117.771,"irvine-ca",0,"6059",62,4791
312280,310713,307603,238300,0.00504,"FL",1253000,2404443,"Orlando","2",0,286346000,21332100,110.559,8.236,28.4246,-81.227,"orlando-fl",36740,"12095",63,2825
308549,308995,309888,324528,-0.00144,"CA",669000,2411814,"Santa Ana","2",0,70864700,79932,27.361,0.031,33.7363,-117.883,"santa-ana-ca",0,"6059",64,11277
306592,307761,310113,296943,-0.0038,"OH",3915000,1086201,"Cincinnati","2",0,201594000,4472880,77.836,1.727,39.1402,-84.5058,"cincinnati-oh",17140,"39061",65,3939
301055,304122,310350,277140,-0.01008,"NJ",3451000,885317,"Newark","2",0,62531400,4509800,24.144,1.741,40.7242,-74.1726,"newark-nj",35620,"34013",66,12469
299830,303489,310942,285068,-0.01206,"MN",2758000,2396511,"St. Paul","2",0,134622000,10925900,51.978,4.219,44.9489,-93.1041,"st-paul-mn",33460,"27123",67,5768
299175,298719,297808,269666,0.00153,"NC",3728000,2403745,"Greensboro","2",0,334284000,13555700,129.068,5.234,36.0951,-79.827,"greensboro-nc",24660,"37081",68,2318
295793,298103,302777,305704,-0.00775,"PA",4261000,1214818,"Pittsburgh","2",0,143424000,7688210,55.376,2.968,40.4398,-79.9763,"pittsburgh-pa",38300,"42003",69,5342
295222,293937,291383,258379,0.00437,"NE",3128000,2395713,"Lincoln","2",0,249217000,3524100,96.223,1.361,40.809,-96.6789,"lincoln-ne",30700,"31109",70,3068
295097,284422,264216,216961,0.03753,"NV",3251800,2411273,"North Las Vegas","2",0,253859000,112001,98.015,0.043,36.2857,-115.094,"north-las-vegas-nv",0,"32003",71,3011
291450,289847,286668,259841,0.00553,"TX",4858016,2411437,"Plano","2",0,185656000,904814,71.682,0.349,33.0508,-96.7479,"plano-tx",0,"48085|48121",72,4066
287794,286658,284400,228330,0.00396,"NC",3719000,2403521,"Durham","2",0,290650000,2164130,112.221,0.836,35.9811,-78.9029,"durham-nc",20500,"37063|37135",73,2565
283301,281373,277556,236123,0.00685,"AZ",412000,2409433,"Chandler","2",0,168669000,182929,65.124,0.071,33.2828,-111.852,"chandler-az",0,"4013",74,4350
283154,285627,290637,291826,-0.00866,"AK",203000,2419025,"Anchorage","3",0,4420590000,614472000,1706.8,237.249,61.1743,-149.284,"anchorage-ak",11260,"2020",75,166
281169,277123,269206,208453,0.0146,"AZ",427400,2412682,"Gilbert","4",0,177348000,527034,68.475,0.203,33.3102,-111.743,"gilbert-az",0,"4013",76,4106
279390,286265,300528,319294,-0.02402,"MO",2965000,767557,"St. Louis","2",0,159915000,11006000,61.744,4.249,38.6357,-90.2446,"st-louis-mo",41180,"29510",77,4525
278734,277976,276466,243916,0.00273,"CA",613392,2409461,"Chula Vista","2",0,128569000,6360330,49.641,2.456,32.6277,-117.015,"chula-vista-ca",0,"6073",78,5615
278577,273671,264116,225221,0.01793,"NV",3260600,2410923,"Reno","2",0,281646000,7338580,108.744,2.833,39.5491,-119.85,"reno-nv",39900,"32031",79,2562
274618,275710,277908,261310,-0.00396,"NY",3611000,978764,"Buffalo","2",0,104578000,31344700,40.378,12.102,42.8925,-78.8597,"buffalo-ny",15380,"36029",80,6801
269897,269546,268846,233209,0.0013,"WI",5548000,1583625,"Madison","2",0,205486000,56879000,79.339,21.961,43.0878,-89.4299,"madison-wi",31540,"55025",81,3402
269621,267791,264169,253691,0.00683,"IN",1825000,2394798,"Fort Wayne","2",0,286546000,562505,110.636,0.217,41.0882,-85.1439,"fort-wayne-in",23060,"18003",82,2437
268578,276146,291927,247597,-0.02741,"NJ",3436000,885264,"Jersey City","2",0,38185600,16550000,14.744,6.39,40.7114,-74.0648,"jersey-city-nj",35620,"34017",83,18216
267329,264142,257882,229573,0.01207,"TX",4845000,2410892,"Lubbock","2",0,348931000,3227290,134.723,1.246,33.5668,-101.888,"lubbock-tx",31180,"48303",84,1984
265468,266984,270041,287208,-0.00568,"OH",3977000,1086537,"Toledo","2",0,208465000,8657580,80.489,3.343,41.6641,-83.5819,"toledo-oh",45780,"39095",85,3298
257795,256973,255336,236091,0.0032,"TX",4841464,2411626,"Laredo","2",0,273873000,3805100,105.743,1.469,27.5604,-99.4892,"laredo-tx",29700,"48479",86,2438
257290,257745,258658,244769,-0.00177,"FL",1263000,2405401,"St. Petersburg","2",0,160228000,197264000,61.864,76.164,27.7609,-82.6434,"st-petersburg-fl",45300,"12103",87,4159
254479,252869,249679,222209,0.00637,"VA",5116000,1498558,"Chesapeake","2",0,876738000,32210000,338.51,12.436,36.6794,-76.3018,"chesapeake-va",0,"51550",88,752
252274,251295,249349,229617,0.0039,"NC",3775000,2405771,"Winston-Salem","2",0,343469000,3117860,132.614,1.204,36.1027,-80.261,"winston--salem-nc",49180,"37067",89,1902
251305,250466,248797,226721,0.00335,"AZ",427820,2410596,"Glendale","2",0,159523000,1036610,61.592,0.4,33.5344,-112.414,"glendale-az",0,"4013",90,4080
248931,251551,256873,216290,-0.01042,"TX",4837000,2410117,"Irving","2",0,173684000,2569520,67.06,0.992,32.8577,-96.97,"irving-tx",0,"48113",91,3712
244402,243576,241933,217385,0.00339,"AZ",465000,2411845,"Scottsdale","2",0,476525000,1188550,183.987,0.459,33.6843,-111.861,"scottsdale-az",38060,"4013",92,1328
240777,228855,206752,164603,0.05209,"FL",1258715,2404558,"Port St. Lucie","2",0,308733000,4194420,119.202,1.619,27.2806,-80.3883,"port-st-lucie-fl",38940,"12111",93,2020
240713,239074,235829,205671,0.00686,"ID",1608830,2409876,"Boise","2",0,216714000,2489870,83.674,0.961,43.6021,-116.231,"boise-id",14260,"16001",94,2877
235293,238640,245478,226876,-0.01403,"TX",4829000,2410572,"Garland","2",0,147783000,313575,57.06,0.121,32.9098,-96.6303,"garland-tx",0,"48113",95,4124
230163,232613,237591,242803,-0.01053,"VA",5157000,1498557,"Norfolk","2",0,137981000,111702000,53.275,43.128,36.923,-76.2446,"norfolk-va",47260,"51710",96,4320
229513,229292,228850,208916,0.00096,"WA",5367000,2411956,"Spokane","2",0,178086000,1907180,68.759,0.736,47.6669,-117.433,"spokane-wa",44060,"53063",97,3338
227528,218962,202786,116989,0.03912,"TX",4827684,2410549,"Frisco","2",0,176443000,1431230,68.125,0.553,33.1554,-96.8226,"frisco-tx",0,"48085|48121",98,3340
226472,226538,226670,204214,-0.00029,"VA",5167000,1789073,"Richmond","2",0,155200000,6854940,59.923,2.647,37.5314,-77.476,"richmond-va",40060,"51760",99,3779
223044,222623,221784,209924,0.00189,"CA",665000,2411777,"San Bernardino","2",0,160860000,875506,62.108,0.338,34.1411,-117.295,"san-bernardino-ca",40140,"6071",100,3591
221997,213074,196290,154305,0.04188,"FL",1210275,2403990,"Cape Coral","2",0,274405000,34816600,105.948,13.443,26.6432,-81.9974,"cape-coral-fl",15980,"12071",101,2095
220854,218900,215043,180105,0.00893,"AL",137000,2404746,"Huntsville","2",0,555197000,3528660,214.363,1.362,34.7013,-86.6729,"huntsville-al",26620,"01089|01083",102,1030
219419,223430,231673,214089,-0.01795,"CA",626000,2410545,"Fremont","2",0,200633000,26291600,77.465,10.151,37.501,-122.084,"fremont-ca",0,"6001",103,2832
219396,219083,218459,201165,0.00143,"CA",648354,2411130,"Modesto","2",0,111309000,4740720,42.977,1.83,37.6375,-121.003,"modesto-ca",33700,"6099",104,5105
218849,219027,219383,198397,-0.00081,"WA",5370000,2412025,"Tacoma","2",0,128876000,32804900,49.759,12.666,47.2522,-122.46,"tacoma-wa",42660,"53053",105,4398
217665,219913,224480,229493,-0.01022,"LA",2205000,2403821,"Baton Rouge","2",0,223903000,5708640,86.449,2.204,30.4422,-91.1309,"baton-rouge-la",12940,"22033",106,2518
217201,218839,222153,224669,-0.00748,"FL",1230000,2404689,"Hialeah","2",0,55895700,3198200,21.581,1.235,25.8699,-80.3029,"hialeah-fl",0,"12086",107,10064
217003,220765,228487,176320,-0.01704,"CA",669088,2411819,"Santa Clarita","2",0,183254000,162849,70.755,0.063,34.4141,-118.495,"santa-clarita-ca",0,"6037",108,3067
216456,214014,209213,193365,0.01141,"CA",649270,2411159,"Moreno Valley","2",0,132755000,549563,51.257,0.212,33.9233,-117.206,"moreno-valley-ca",0,"6065",109,4223
214718,212730,208810,196069,0.00935,"CA",624680,2410517,"Fontana","2",0,111555000,0,43.072,0,34.109,-117.463,"fontana-ca",0,"6071",110,4985
214302,208415,197122,131117,0.02825,"TX",4845744,2411064,"McKinney","2",0,173373000,1916550,66.94,0.74,33.2011,-96.6642,"mckinney-tx",0,"48085",111,3201
209934,210270,210943,210565,-0.0016,"NY",3663000,979426,"Rochester","2",0,92634700,3640300,35.766,1.406,43.1699,-77.6169,"rochester-ny",40380,"36055",112,5870
209182,208980,208576,200564,0.00097,"NC",3722920,2403604,"Fayetteville","2",0,382923000,4738400,147.847,1.83,35.0828,-78.9735,"fayetteville-nc",22180,"37051",113,1415
208734,210376,213699,203433,-0.00781,"IA",1921000,2394522,"Des Moines","2",0,228385000,6420720,88.18,2.479,41.5726,-93.6102,"des-moines-ia",19780,"19153",114,2367
206680,208100,210970,195976,-0.00682,"NY",3684000,979660,"Yonkers","2",0,46651500,5916220,18.012,2.284,40.9459,-73.8674,"yonkers-ny",0,"36119",115,11475
205272,205595,206242,181045,-0.00157,"MA",2582000,619493,"Worcester","2",0,96762100,2811330,37.36,1.085,42.2695,-71.8078,"worcester-ma",0,"25027",116,5494
203287,199879,193233,153888,0.01705,"SD",4659020,1267566,"Sioux Falls","2",0,202612000,1363810,78.229,0.527,43.5395,-96.732,"sioux-falls-sd",43620,"46099|46083",117,2599
202957,204283,206960,189885,-0.00649,"GA",1319000,2404111,"Columbus","2",0,560679000,11737100,216.479,4.532,32.5102,-84.8749,"columbus-ga",17980,"13215",118,938
202272,201373,199587,186440,0.00446,"UT",4967000,2411771,"Salt Lake City","2",0,286707000,1216720,110.698,0.47,40.7785,-111.93,"salt-lake-city-ut",41620,"49035",119,1827
201910,201572,200897,190695,0.00168,"TX",4803000,2409694,"Amarillo","2",0,263516000,4049640,101.744,1.564,35.1989,-101.832,"amarillo-tx",11100,"48375|48381",120,1984
201155,201517,202242,197899,-0.0018,"CA",654652,2411347,"Oxnard","2",0,68706200,32114700,26.528,12.4,34.1994,-119.208,"oxnard-ca",37100,"6111",121,7583
201029,201513,202484,193524,-0.0024,"AR",541000,2404939,"Little Rock","2",0,310777000,7665230,119.992,2.96,34.724,-92.3576,"little-rock-ar",30780,"5119",122,1675
200916,197894,191985,154065,0.01527,"AZ",454050,2411401,"Peoria","2",0,455811000,8208020,175.989,3.169,33.7865,-112.308,"peoria-az",0,"04013|04025",123,1142
199894,200544,201850,195844,-0.00324,"GA",1304204,2405078,"Augusta","0",0,782887000,10820500,302.274,4.178,33.3655,-82.0734,"augusta-ga",12260,"13245",124,661
199395,198368,196331,175396,0.00518,"TX",4830464,2410632,"Grand Prairie","2",0,187139000,23043300,72.255,8.897,32.6861,-97.0208,"grand-prairie-tx",0,"48113|48439|48139",125,2760
198631,197865,196342,181376,0.00387,"FL",1270600,2405563,"Tallahassee","2",0,260226000,8345630,100.474,3.222,30.4551,-84.2534,"tallahassee-fl",45220,"12073",126,1977
196823,194724,190594,178874,0.01078,"TN",4740000,2404842,"Knoxville","2",0,255664000,14322100,98.713,5.53,35.9707,-83.9493,"knoxville-tn",28940,"47093",127,1994
196147,196626,197587,173372,-0.00244,"KS",2053775,485639,"Overland Park","2",0,194716000,1194800,75.18,0.461,38.889,-94.6906,"overland-park-ks",0,"20091",128,2609
196010,197333,200006,205764,-0.0067,"AL",151000,2404289,"Montgomery","2",0,414093000,5965790,159.882,2.303,32.3472,-86.2661,"montgomery-al",33860,"1101",129,1226
195911,196662,198173,188040,-0.00382,"MI",2634000,1626373,"Grand Rapids","2",0,115919000,2268060,44.756,0.876,42.9612,-85.6556,"grand-rapids-mi",24340,"26081",130,4377
194384,193273,191071,161791,0.00575,"WA",5374060,2412146,"Vancouver","2",0,126246000,9593980,48.744,3.704,45.6372,-122.597,"vancouver-wa",38900,"53011",131,3988
192605,194618,198707,189992,-0.01034,"CA",636000,2410811,"Huntington Beach","2",0,69936400,3455840,27.003,1.334,33.698,-118.004,"huntington-beach-ca",0,"6059",132,7133
192557,195050,200133,212237,-0.01278,"AL",107000,2403868,"Birmingham","2",0,378334000,6593180,146.076,2.546,33.5274,-86.799,"birmingham-al",13820,"01073|01117",133,1318
190889,187473,180823,161719,0.01822,"AZ",473000,2412045,"Tempe","2",0,103541000,643414,39.977,0.248,33.3884,-111.932,"tempe-az",0,"4013",134,4775
189987,188906,186762,175023,0.00572,"TX",4810768,2409924,"Brownsville","2",0,342712000,35635800,132.322,13.759,25.9957,-97.4509,"brownsville-tx",15180,"48061",135,1436
188877,189284,190101,178042,-0.00215,"RI",4459000,1220076,"Providence","2",0,47670300,5654660,18.406,2.183,41.8231,-71.4188,"providence-ri",39300,"44007",136,10262
187724,188534,190164,199110,-0.0043,"OH",3901000,1086993,"Akron","2",0,160405000,884027,61.933,0.341,41.0805,-81.5214,"akron-oh",10420,"39153",137,3031
184906,188599,196208,191719,-0.01958,"CA",630000,2410597,"Glendale","2",0,78919000,330545,30.471,0.128,34.1814,-118.246,"glendale-ca",0,"6037",138,6068
183095,182603,181624,167674,0.00269,"TN",4714000,2404035,"Chattanooga","2",0,370273000,19989100,142.963,7.718,35.066,-85.2484,"chattanooga-tn",16860,"47065",139,1281
182069,180004,175945,163924,0.01147,"CA",653896,2411323,"Ontario","2",0,129403000,75071,49.963,0.029,34.0376,-117.604,"ontario-ca",40140,"6071",140,3644
182068,183504,186411,195111,-0.00783,"AL",150000,2404278,"Mobile","2",0,[phone],[phone],139.465,40.591,30.6684,-88.1002,"mobile-al",33660,"1097",141,[phone],183268,185916,180719,-0.00715,"VA",5156000,1498555,"Newport News","2",0,178689000,131135000,68.992,50.632,37.0761,-76.522,"newport-news-va",47260,"51700",142,2637
181758,180372,177632,153015,0.00768,"CA",622020,2410425,"Elk Grove","2",0,108864000,429692,42.033,0.166,38.4146,-121.385,"elk-grove-ca",0,"6067",143,4324
181620,179661,175806,154637,0.0109,"OR",4164900,2411764,"Salem","2",0,126110000,1418530,48.691,0.548,44.9239,-123.023,"salem-or",41420,"41047|41053",144,3730
180227,178600,175389,135234,0.00911,"NC",3710740,2406229,"Cary","4",0,152098000,2807500,58.725,1.084,35.7814,-78.819,"cary-nc",0,"37183|37037",145,3069
179447,180554,182789,165521,-0.00613,"FL",1224000,2403640,"Fort Lauderdale","2",0,89577600,4435590,34.586,1.713,26.1412,-80.1467,"fort-lauderdale-fl",33100,"12011",146,5188
178602,174738,167258,132929,0.02211,"TN",4715160,2404061,"Clarksville","2",0,255882000,1764730,98.796,0.681,36.5664,-87.3452,"clarksville-tn",17300,"47125",147,1808
